rank,clean_id,original_id,distance,R0,sigma
75,215764,215766,0.0312338117128814,1.3990337,0.7014758
76,622706,622710,0.031302336390712,1.388112,0.5034547
77,750759,750763,0.0313064020157808,1.5214661,0.9710161
78,466964,466968,0.0313085971184384,1.5387375,0.912484
79,892840,892845,0.0313238713388542,1.5779743,0.9642192
80,732100,732104,0.0313569360356906,1.5169064,0.97371596
81,934373,934378,0.0313880526249263,1.5109166,0.9102673
82,666275,666279,0.031411745169693,1.5913072,0.9969938
83,731556,731560,0.0314153953833595,1.4150454,0.9883584
84,861618,861623,0.0314258171170709,1.5317241,0.894714
85,505089,505093,0.0315173573598182,1.5068237,0.9163783
86,727071,727075,0.0315925095843744,1.4777534,0.80013186
87,28968,28968,0.0317025666009174,1.5104529,0.9943206
88,690832,690836,0.0317370416052352,1.4498705,0.7637288
89,754788,754792,0.0317913617885467,1.5065749,0.59498763
90,177435,177436,0.0318082405758737,1.3569157,0.71809685
91,882454,882459,0.0318188675985179,1.4920254,0.873287
92,702811,702815,0.0318454983341628,1.576678,0.7597756
93,376324,376328,0.0318637779546649,1.4683021,0.780495
94,396071,396075,0.0318713286231014,1.4130355,0.9209561
95,268779,268782,0.0320178001213271,1.5089885,0.9986695
96,496932,496936,0.0320499581311675,1.4818618,0.9780375
97,267427,267430,0.032090049427945,1.4288394,0.683338
98,915392,915397,0.0321034834621247,1.4925236,0.7433259
99,826867,826871,0.032153277026869,1.5607158,0.99391663
100,145195,145196,0.0321672909843804,1.4030303,0.9191366
